w4051671;D142/D143;IP;Status;10.96.21.;90:1b:0e:a4:c1:ef
w4026637;D142/D143;IP;Status;10.96.21.;00:19:99:c6:4f:79
w4026639;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:68
w4026640;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:74
w4026641;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:79
w4026644;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:6a
w4026648;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:65
w4026651;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:66
w4026654;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:67
w4026655;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:63
w4026664;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:fa
w4026665;D142/D143;IP;Status;10.96.21.;00:19:99:c6:78:01
w4026666;D142/D143;IP;Status;10.96.21.;00:19:99:c6:78:00
w4026671;D142/D143;IP;Status;10.96.21.;00:19:99:c6:78:1c
w4026677;D142/D143;IP;Status;10.96.21.;00:19:99:c6:4f:6c
w4026689;D142/D143;IP;Status;10.96.21.;00:19:99:c6:77:ea
w4026694;D142/D143;IP;Status;10.96.21.;00:19:99:c6:78:b5
w4051663;D142/D143;IP;Status;10.96.21.;90:1b:0e:a4:c1:f8
w4047725;D144;IP;Status;10.96.21.;90:1b:0e:66:70:52
w4047732;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:69
w4047741;D144;IP;Status;10.96.21.;90:1b:0e:66:70:41
w4047770;D144;IP;Status;10.96.21.;90:1b:0e:65:b1:ed
w4047784;D144;IP;Status;10.96.21.;90:1b:0e:66:70:7a
w4047789;D144;IP;Status;10.96.21.;90:1b:0e:66:70:62
w4047790;D144;IP;Status;10.96.21.;90:1b:0e:66:70:79
w4047793;D144;IP;Status;10.96.21.;90:1b:0e:66:70:b0
w4047797;D144;IP;Status;10.96.21.;90:1b:0e:66:70:84
w4047854;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:1b
w4047856;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:13
w4047860;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:0f
w4047862;D144;IP;Status;10.96.21.;90:1b:0e:66:70:4f
w4047867;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:0e
w4047920;D144;IP;Status;10.96.21.;90:1b:0e:66:70:80
w4047927;D144;IP;Status;10.96.21.;90:1b:0e:65:b4:c8
w4047928;D144;IP;Status;10.96.21.;90:1b:0e:65:b2:6b
w4026674;D236;IP;Status;10.96.21.;00:19:99:c6:4f:73
w4026630;D237;IP;Status;10.96.21.;00:19:99:bb:fd:65
w4033141;D238;IP;Status;10.96.21.;00:19:99:d3:8b:32
w4033920;D238;IP;Status;10.96.21.;90:1b:0e:03:f4:03
w4026681;D239;IP;Status;10.96.21.;00:19:99:c6:4f:6f
w4034246;D240;IP;Status;10.96.21.;90:1b:0e:02:ab:fc
w4026642;D241;IP;Status;10.96.21.;00:19:99:c6:77:73
w4034386;D242;IP;Status;10.96.21.;00:19:99:f3:6f:7d
w4047762;D242;IP;Status;10.96.21.;90:1b:0e:66:70:92
w4047798;D244;IP;Status;10.96.21.;90:1b:0e:87:a9:da
w4047855;D244;IP;Status;10.96.21.;90:1b:0e:65:b5:3d
w4026684;D245;IP;Status;10.96.21.;00:19:99:c6:77:e3
w4026668;D246;IP;Status;10.96.21.;00:19:99:c6:78:03
w4034325;D246;IP;Status;10.96.21.;90:1b:0e:02:a9:d9
w4026682;D331;IP;Status;10.96.21.;00:19:99:c6:77:ee
w4026683;D331;IP;Status;10.96.21.;00:19:99:c6:78:f0
w4026685;D331;IP;Status;10.96.21.;00:19:99:c6:4f:8b
w4026692;D331;IP;Status;10.96.21.;00:19:99:c6:77:cf
w4026647;D332;IP;Status;10.96.21.;00:19:99:c6:77:6c
w4026659;D332;IP;Status;10.96.21.;00:19:99:c6:77:ef
w4026667;D332;IP;Status;10.96.21.;00:19:99:c6:78:02
w4026678;D332;IP;Status;10.96.21.;00:19:99:c6:4f:78
w4034324;D332;IP;Status;10.96.21.;90:1b:0e:02:aa:48
w4026631;D333;IP;Status;10.96.21.;00:19:99:c6:78:3c
w4026670;D333;IP;Status;10.96.21.;00:19:99:c6:78:05
w4026638;D334;IP;Status;10.96.21.;00:19:99:c6:77:75
w4042476;D337;IP;Status;10.96.21.;90:1b:0e:11:36:f3
w4042479;D337;IP;Status;10.96.21.;90:1b:0e:11:36:bc
w4042486;D337;IP;Status;10.96.21.;90:1b:0e:11:36:9f
w4042488;D337;IP;Status;10.96.21.;90:1b:0e:11:36:9c
w4042489;D337;IP;Status;10.96.21.;90:1b:0e:11:36:a1
w4042935;D337;IP;Status;10.96.21.;90:1b:0e:11:36:b7
w4042936;D337;IP;Status;10.96.21.;90:1b:0e:11:36:ad
w4042937;D337;IP;Status;10.96.21.;90:1b:0e:11:37:04
w4042938;D337;IP;Status;10.96.21.;90:1b:0e:11:1d:99
w4042942;D337;IP;Status;10.96.21.;90:1b:0e:11:31:fd
w4042943;D337;IP;Status;10.96.21.;90:1b:0e:11:36:ab
w4042950;D337;IP;Status;10.96.21.;90:1b:0e:11:36:ae
w4042951;D337;IP;Status;10.96.21.;90:1b:0e:11:36:72
w4042952;D337;IP;Status;10.96.21.;90:1b:0e:11:36:cc
w4042955;D337;IP;Status;10.96.21.;90:1b:0e:11:36:73
w4047724;D338;IP;Status;10.96.21.;90:1b:0e:66:71:f6
w4047731;D338;IP;Status;10.96.21.;90:1b:0e:65:b5:24
w4047756;D338;IP;Status;10.96.21.;90:1b:0e:66:72:2b
w4047758;D338;IP;Status;10.96.21.;90:1b:0e:66:70:74
w4047778;D338;IP;Status;10.96.21.;90:1b:0e:65:b1:e3
w4047780;D338;IP;Status;10.96.21.;90:1b:0e:65:b2:88
w4047791;D338;IP;Status;10.96.21.;90:1b:0e:66:70:b1
w4047792;D338;IP;Status;10.96.21.;90:1b:0e:65:b1:fa
w4047800;D338;IP;Status;10.96.21.;90:1b:0e:66:70:8c
w4047803;D338;IP;Status;10.96.21.;90:1b:0e:66:70:7c
w4047857;D338;IP;Status;10.96.21.;90:1b:0e:65:b5:4b
w4047859;D338;IP;Status;10.96.21.;90:1b:0e:65:b4:b9
w4047861;D338;IP;Status;10.96.21.;90:1b:0e:65:17:70
w4047870;D338;IP;Status;10.96.21.;90:1b:0e:65:b2:aa
w4047917;D338;IP;Status;10.96.21.;90:1b:0e:65:b2:85
w4026652;D339;IP;Status;10.96.21.;00:19:99:c6:77:69
w4047720;D340;IP;Status;10.96.21.;90:1b:0e:65:b2:af
w4047728;D340;IP;Status;10.96.21.;90:1b:0e:66:70:40
w4047738;D340;IP;Status;10.96.21.;90:1b:0e:65:b5:10
w4047776;D340;IP;Status;10.96.21.;90:1b:0e:65:b2:95
w4047799;D340;IP;Status;10.96.21.;90:1b:0e:66:70:c8
w4047754;D401;IP;Status;10.96.97.;90:1b:0e:65:78:12
w4057682;D401;IP;Status;10.96.97.;90:1b:0e:ed:c4:f0
w4042475;D403;IP;Status;10.96.21.;90:1b:0e:11:36:d8
w4042482;D403;IP;Status;10.96.21.;90:1b:0e:11:36:b0
w4042934;D403;IP;Status;10.96.21.;90:1b:0e:11:36:d7
w4042939;D403;IP;Status;10.96.21.;90:1b:0e:11:36:e1
w4042941;D403;IP;Status;10.96.21.;90:1b:0e:11:37:06
w4042944;D403;IP;Status;10.96.21.;90:1b:0e:11:36:d9
w4042945;D403;IP;Status;10.96.21.;90:1b:0e:11:36:f4
w4042946;D403;IP;Status;10.96.21.;90:1b:0e:11:36:9a
w4042947;D403;IP;Status;10.96.21.;90:1b:0e:11:34:12
w4042948;D403;IP;Status;10.96.21.;90:1b:0e:11:36:e3
w4042953;D403;IP;Status;10.96.21.;90:1b:0e:11:36:9b
w4042954;D403;IP;Status;10.96.21.;90:1b:0e:11:36:c9
w4047722;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:38
w4047729;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:71:f9
w4047730;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b1:e5
w4047735;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:71:8a
w4047736;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:71:8c
w4047759;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:6d
w4047760;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:71:e4
w4047767;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:76:ba
w4047769;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:3d
w4047771;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:71:5f
w4047772;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:75:7b
w4047775;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:29
w4047795;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:b7
w4047869;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:77:fa
w4047871;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:11
w4047923;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:48
w4047926;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:42
w4047718;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:5b
w4047719;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:64
w4047739;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b1:e4
w4047742;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b1:e6
w4047765;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:48
w4047766;D404/D405;IP;Status;10.96.21.;90:1b:0e:5f:77:35
w4047768;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:02
w4047782;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b4:c2
w4047786;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:7f
w4047787;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:67
w4047801;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:7e
w4047806;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:70:70
w4047852;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b2:15
w4047853;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:72:25
w4047868;D404/D405;IP;Status;10.96.21.;90:1b:0e:65:b1:e7
w4047925;D404/D405;IP;Status;10.96.21.;90:1b:0e:66:72:0d
w4026673;D406;IP;Status;10.96.21.;00:19:99:c6:77:fc
w4026656;E031;IP;Status;00.00.00;00:19:99:c6:78:04
w4047781;E231;IP;Status;00.00.00;90:1b:0e:65:b2:46
w4046992;F022;IP;Status;10.96.140.;90:1b:0e:65:79:16
w4040773;F106;IP;Status;10.96.140.;90:1b:0e:11:36:0f
w4040775;F106;IP;Status;10.96.140.;90:1b:0e:11:31:d5
w4040778;F106;IP;Status;10.96.140.;90:1b:0e:11:33:f5
w4040780;F106;IP;Status;10.96.140.;90:1b:0e:11:32:96
w4040782;F106;IP;Status;10.96.140.;90:1b:0e:11:32:4e
w4040783;F106;IP;Status;10.96.140.;90:1b:0e:11:32:4c
w4040784;F106;IP;Status;10.96.140.;90:1b:0e:11:31:ca
w4040787;F106;IP;Status;10.96.140.;90:1b:0e:11:31:e0
w4040789;F106;IP;Status;10.96.140.;90:1b:0e:11:33:dd
w4040791;F106;IP;Status;10.96.140.;90:1b:0e:11:31:bb
w4040793;F106;IP;Status;10.96.140.;90:1b:0e:11:33:f4
w4040795;F106;IP;Status;10.96.140.;90:1b:0e:11:32:3c
w4040801;F106;IP;Status;10.96.140.;90:1b:0e:11:32:4d
w4040805;F106;IP;Status;10.96.140.;90:1b:0e:11:32:51
w4040806;F106;IP;Status;10.96.140.;90:1b:0e:11:32:34
w4040832;F106;IP;Status;10.96.140.;90:1b:0e:11:36:de
w4040839;F106;IP;Status;10.96.140.;90:1b:0e:11:36:80
w4040799;F107;IP;Status;10.96.140.;90:1b:0e:11:32:33
w4030020;F113;IP;Status;10.96.140.;00:19:99:c6:4c:f3
w4030022;F116;IP;Status;10.96.140.;00:19:99:c6:4d:0f
w4027105;F119;IP;Status;10.96.140.;00:19:99:d3:87:cf
w4046993;F119;IP;Status;10.96.140.;90:1b:0e:65:17:cf
w4046994;F119;IP;Status;10.96.140.;90:1b:0e:65:78:4a
w4027116;F125;IP;Status;10.96.140.;00:19:99:d3:1c:30
w4026645;F127;IP;Status;10.96.97.;00:19:99:c6:77:71
w4041033;F205;IP;Status;10.96.97.;90:1b:0e:11:36:ea
w4034350;F206;IP;Status;10.96.97.;90:1b:0e:02:2b:91
w4047566;F206;IP;Status;10.96.97.;90:1b:0e:65:15:da
w4047567;F206;IP;Status;10.96.97.;90:1b:0e:65:79:0d
w4047569;F206;IP;Status;10.96.97.;90:1b:0e:65:79:1b
w4047571;F206;IP;Status;10.96.97.;90:1b:0e:65:79:02
w4047576;F206;IP;Status;10.96.97.;90:1b:0e:65:79:3e
w4047577;F206;IP;Status;10.96.97.;90:1b:0e:65:79:0e
w4047578;F206;IP;Status;10.96.97.;90:1b:0e:65:79:1e
w4047581;F206;IP;Status;10.96.97.;90:1b:0e:65:15:df
w4047582;F206;IP;Status;10.96.97.;90:1b:0e:65:16:09
w4047584;F206;IP;Status;10.96.97.;90:1b:0e:65:79:3d
w4047585;F206;IP;Status;10.96.97.;90:1b:0e:65:15:e2
w4047588;F206;IP;Status;10.96.97.;90:1b:0e:65:78:4c
w4047593;F206;IP;Status;10.96.97.;90:1b:0e:65:79:40
w4047594;F206;IP;Status;10.96.97.;90:1b:0e:65:79:00
w4047599;F206;IP;Status;10.96.97.;90:1b:0e:66:70:55
w4047600;F206;IP;Status;10.96.97.;90:1b:0e:66:70:8f
w4047608;F206;IP;Status;10.96.97.;90:1b:0e:66:70:59
w4047610;F206;IP;Status;10.96.97.;90:1b:0e:66:70:53
w4047611;F206;IP;Status;10.96.97.;90:1b:0e:65:b2:f8
w4047614;F206;IP;Status;10.96.97.;90:1b:0e:66:70:b5
w4047617;F206;IP;Status;10.96.97.;90:1b:0e:65:b2:6e
w4047749;F206;IP;Status;10.96.97.;90:1b:0e:65:77:fc
w4047755;F206;IP;Status;10.96.97.;90:1b:0e:65:78:10
w4027620;F207;IP;Status;10.96.97.;00:19:99:c6:75:5d
w4040800;F212;IP;Status;10.96.140.;90:1b:0e:11:31:c7
w4026902;F213;IP;Status;10.96.140.;00:19:99:d3:87:d5
w4027077;F213;IP;Status;10.96.140.;00:19:99:d3:87:e8
w4027090;F213;IP;Status;10.96.140.;00:19:99:d3:87:7d
w4027091;F213;IP;Status;10.96.140.;00:19:99:d3:87:df
w4027093;F213;IP;Status;10.96.140.;00:19:99:d3:87:4d
w4027098;F213;IP;Status;10.96.140.;00:19:99:d3:87:6b
w4027110;F213;IP;Status;10.96.140.;00:19:99:d3:87:ca
w4029164;F213;IP;Status;10.96.140.;00:19:99:cc:93:91
w4029166;F213;IP;Status;10.96.140.;00:19:99:cc:94:0f
w4030012;F213;IP;Status;10.96.140.;00:19:99:c6:4c:a6
w4030016;F213;IP;Status;10.96.140.;00:19:99:c6:4c:85
w4030023;F213;IP;Status;10.96.140.;00:19:99:c6:4c:87
w4030027;F213;IP;Status;10.96.140.;00:19:99:c6:4e:9d
w4030028;F213;IP;Status;10.96.140.;00:19:99:c6:4c:a3
w4030030;F213;IP;Status;10.96.140.;00:19:99:c6:4d:19
w4030031;F213;IP;Status;10.96.140.;00:19:99:c6:4d:15
w4026894;F215;IP;Status;10.96.140.;00:19:99:d3:87:82
w4030025;F215;IP;Status;10.96.140.;00:19:99:c6:50:a6
w4030008;F219;IP;Status;10.96.140.;00:19:99:c6:4c:f0
w4026896;F220/F221;IP;Status;10.96.140.;00:19:99:d3:43:74
w4027076;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:e2
w4027079;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:de
w4027080;F220/F221;IP;Status;10.96.140.;00:19:99:d3:89:02
w4027081;F220/F221;IP;Status;10.96.140.;00:19:99:d3:89:03
w4027083;F220/F221;IP;Status;10.96.140.;00:19:99:d3:84:aa
w4027087;F220/F221;IP;Status;10.96.140.;00:19:99:d3:84:7c
w4027113;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:e6
w4027119;F220/F221;IP;Status;10.96.140.;00:19:99:d3:87:ce
w4029171;F220/F221;IP;Status;10.96.140.;00:19:99:cc:93:dd
w4030010;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4d:0d
w4030013;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:a0
w4030014;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:d8
w4030015;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:d7
w4030017;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4d:00
w4030018;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4c:8b
w4030026;F220/F221;IP;Status;10.96.140.;00:19:99:c6:50:9f
w4030029;F220/F221;IP;Status;10.96.140.;00:19:99:c6:4d:01
w4040774;F220/F221;IP;Status;10.96.140.;90:1b:0e:11:32:48
w4051650;F220/F221;IP;Status;10.96.140.;90:1b:0e:a4:c2:2f
w4026884;F220/F221;IP;Status;10.96.140.;00:19:99:d3:84:76
w4026885;F220/F221;IP;Status;10.96.140.;00:19:99:d3:89:08
